Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,PMR1,446.00625,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
1,PMR1-01,446.00625,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
2,PMR1-02,446.00625,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
3,PMR1-03,446.00625,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
4,PMR1-04,446.00625,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
5,PMR1-05,446.00625,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
6,PMR1-06,446.00625,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
7,PMR1-07,446.00625,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
8,PMR1-08,446.00625,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
9,PMR1-09,446.00625,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
10,PMR1-10,446.00625,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
11,PMR1-11,446.00625,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
12,PMR1-12,446.00625,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
13,PMR1-13,446.00625,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
14,PMR1-14,446.00625,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
15,PMR1-15,446.00625,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
16,PMR2,446.01875,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
17,PMR2-01,446.01875,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
18,PMR2-02,446.01875,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
19,PMR2-03,446.01875,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
20,PMR2-04,446.01875,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
21,PMR2-05,446.01875,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
22,PMR2-06,446.01875,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
23,PMR2-07,446.01875,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
24,PMR2-08,446.01875,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
25,PMR2-09,446.01875,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
26,PMR2-10,446.01875,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
27,PMR2-11,446.01875,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
28,PMR2-12,446.01875,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
29,PMR2-13,446.01875,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
30,PMR2-14,446.01875,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
31,PMR2-15,446.01875,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
32,PMR3,446.03125,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
33,PMR3-01,446.03125,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
34,PMR3-02,446.03125,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
35,PMR3-03,446.03125,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
36,PMR3-04,446.03125,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
37,PMR3-05,446.03125,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
38,PMR3-06,446.03125,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
39,PMR3-07,446.03125,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
40,PMR3-08,446.03125,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
41,PMR3-09,446.03125,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
42,PMR3-10,446.03125,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
43,PMR3-11,446.03125,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
44,PMR3-12,446.03125,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
45,PMR3-13,446.03125,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
46,PMR3-14,446.03125,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
47,PMR3-15,446.03125,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
48,PMR4,446.04375,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
49,PMR4-01,446.04375,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
50,PMR4-02,446.04375,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
51,PMR4-03,446.04375,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
52,PMR4-04,446.04375,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
53,PMR4-05,446.04375,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
54,PMR4-06,446.04375,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
55,PMR4-07,446.04375,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
56,PMR4-08,446.04375,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
57,PMR4-09,446.04375,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
58,PMR4-10,446.04375,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
59,PMR4-11,446.04375,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
60,PMR4-12,446.04375,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
61,PMR4-13,446.04375,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
62,PMR4-14,446.04375,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
63,PMR4-15,446.04375,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
64,PMR5,446.05625,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
65,PMR5-01,446.05625,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
66,PMR5-02,446.05625,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
67,PMR5-03,446.05625,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
68,PMR5-04,446.05625,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
69,PMR5-05,446.05625,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
70,PMR5-06,446.05625,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
71,PMR5-07,446.05625,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
72,PMR5-08,446.05625,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
73,PMR5-09,446.05625,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
74,PMR5-10,446.05625,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
75,PMR5-11,446.05625,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
76,PMR5-12,446.05625,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
77,PMR5-13,446.05625,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
78,PMR5-14,446.05625,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
79,PMR5-15,446.05625,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
80,PMR6,446.06875,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
81,PMR6-01,446.06875,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
82,PMR6-02,446.06875,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
83,PMR6-03,446.06875,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
84,PMR6-04,446.06875,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
85,PMR6-05,446.06875,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
86,PMR6-06,446.06875,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
87,PMR6-07,446.06875,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
88,PMR6-08,446.06875,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
89,PMR6-09,446.06875,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
90,PMR6-10,446.06875,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
91,PMR6-11,446.06875,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
92,PMR6-12,446.06875,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
93,PMR6-13,446.06875,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
94,PMR6-14,446.06875,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
95,PMR6-15,446.06875,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
96,PMR7,446.08125,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
97,PMR7-01,446.08125,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
98,PMR7-02,446.08125,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
99,PMR7-03,446.08125,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
100,PMR7-04,446.08125,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
101,PMR7-05,446.08125,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
102,PMR7-06,446.08125,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
103,PMR7-07,446.08125,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
104,PMR7-08,446.08125,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
105,PMR7-09,446.08125,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
106,PMR7-10,446.08125,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
107,PMR7-11,446.08125,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
108,PMR7-12,446.08125,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
109,PMR7-13,446.08125,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
110,PMR7-14,446.08125,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
111,PMR7-15,446.08125,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
112,PMR8,446.09375,,0,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
113,PMR8-01,446.09375,,0,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
114,PMR8-02,446.09375,,0,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
115,PMR8-03,446.09375,,0,TSQL,74.4,74.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
116,PMR8-04,446.09375,,0,TSQL,77,77,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
117,PMR8-05,446.09375,,0,TSQL,79.7,79.7,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
118,PMR8-06,446.09375,,0,TSQL,82.5,82.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
119,PMR8-07,446.09375,,0,TSQL,85.4,85.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
120,PMR8-08,446.09375,,0,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
121,PMR8-09,446.09375,,0,TSQL,91.5,91.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
122,PMR8-10,446.09375,,0,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
123,PMR8-11,446.09375,,0,TSQL,97.4,97.4,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
124,PMR8-12,446.09375,,0,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
125,PMR8-13,446.09375,,0,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
126,PMR8-14,446.09375,,0,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
127,PMR8-15,446.09375,,0,TSQL,110.9,110.9,23,NN,23,Tone->Tone,NFM,5,,4.0W,,,,,
